AccountID,CustomerID,AccountType,OpeningBalance,OpeningDate
ACC00001,CUST0098,Business,4121.13,2022-12-21 10:19:54.550115
ACC00002,CUST0070,Current,3167.1,2024-08-06 10:19:54.550134
ACC00003,CUST0086,Business,4120.09,2023-11-07 10:19:54.550137
ACC00004,CUST0011,Current,3292.28,2023-05-04 10:19:54.550139
ACC00005,CUST0016,Business,1112.75,2025-01-06 10:19:54.550143
ACC00006,CUST0097,Business,1442.41,2021-08-11 10:19:54.550145
ACC00007,CUST0073,Current,1151.49,2023-06-18 10:19:54.550148
ACC00008,CUST0059,Current,1948.57,2024-06-04 10:19:54.550151
ACC00009,CUST0070,Current,290.92,2022-04-13 10:19:54.550160
ACC00010,CUST0080,Savings,3129.44,2023-04-01 10:19:54.550165
ACC00011,CUST0093,Savings,1749.12,2025-01-04 10:19:54.550168
ACC00012,CUST0003,Savings,3313.04,2024-05-27 10:19:54.550172
ACC00013,CUST0020,Business,1988.44,2023-01-20 10:19:54.550175
ACC00014,CUST0059,Current,3439.91,2024-12-21 10:19:54.550178
ACC00015,CUST0036,Business,1769.06,2021-09-15 10:19:54.550182
ACC00016,CUST0019,Savings,1377.4,2022-12-05 10:19:54.550185
ACC00017,CUST0090,Current,2530.58,2024-01-02 10:19:54.550188
ACC00018,CUST0067,Business,3495.16,2022-09-27 10:19:54.550191
ACC00019,CUST0019,Current,1806.85,2020-12-19 10:19:54.550194
ACC00020,CUST0020,Business,4689.58,2020-06-16 10:19:54.550198
ACC00021,CUST0096,Current,292.01,2025-03-30 10:19:54.550201
ACC00022,CUST0071,Savings,2147.94,2020-02-26 10:19:54.550204
ACC00023,CUST0052,Savings,4841.14,2020-08-01 10:19:54.550208
ACC00024,CUST0033,Current,2785.06,2024-07-23 10:19:54.550209
ACC00025,CUST0040,Business,2175.01,2022-06-23 10:19:54.550211
ACC00026,CUST0039,Savings,2885.75,2021-08-06 10:19:54.550213
ACC00027,CUST0082,Savings,2922.03,2022-03-16 10:19:54.550214
ACC00028,CUST0001,Savings,3685.07,2024-04-05 10:19:54.550216
ACC00029,CUST0011,Current,725.68,2024-08-30 10:19:54.550218
ACC00030,CUST0092,Current,1325.08,2021-10-28 10:19:54.550219
ACC00031,CUST0057,Business,2944.67,2021-04-06 10:19:54.550221
ACC00032,CUST0089,Business,4348.87,2023-02-09 10:19:54.550223
ACC00033,CUST0050,Business,2853.15,2023-06-04 10:19:54.550224
ACC00034,CUST0023,Current,1269.12,2020-05-13 10:19:54.550226
ACC00035,CUST0031,Current,3431.24,2020-03-25 10:19:54.550228
ACC00036,CUST0094,Business,3725.55,2021-04-02 10:19:54.550229
ACC00037,CUST0042,Business,1267.36,2024-10-15 10:19:54.550231
ACC00038,CUST0099,Current,1950.87,2022-04-06 10:19:54.550233
